position,artist,title,gender,ethnicity,genre,year
739,Pitbull and Ne-Yo,Time Of Our Lives,,Hispanic,,2015
740,R. City feat. Adam Levine,Locked Away,,Black,,2015
741,Natalie La Rose feat. Jeremih,Somebody,,Black,,2015
742,"Rihanna, Kanye West, and Paul McCartney",FourFiveSeconds,,Multiracial,,2015
743,Fall Out Boy,Centuries,,Black,,2015
744,Fetty Wap feat. Monty,My Way,,Black,,2015
745,Sam Hunt,Take Your Time,,White,,2015
746,Maroon 5,Animals,,White,,2015
747,Big Sean feat. E-40,I Don't F**k With You,,Black,,2015
748,Rihanna,B**** Better Have My Money,,Multiracial,,2015
749,Rich Homie Quan,Flex (Ooh Ooh Ooh),,Black,,2015
750,T-Wayne,Nasty Freestyle,,Black,,2015
751,"Nicki Minaj feat. Drake, Lil Wayne and Chris Brown",Only,,Black,,2015
752,Sia,Elastic Heart,,White,,2015
753,Demi Lovato,Cool For The Summer,,White,,2015
754,X Ambassadors,Renegades,,Other,,2015
755,Usher feat. Juicy J,I Don't Mind,,Black,,2015
756,Ariana Grande and The Weeknd,Love Me Harder,,Other,,2015
757,Taylor Swift,Wildest Dreams,,White,,2015
758,Sam Smith,Stay With Me,,White,,2015
759,DJ Snake and Alunageorge,You Know You Like It,,Black,,2015
760,Fall Out Boy,Uma Thurman,,Black,,2015
761,Beyonce,11-Jul,,Black,,2015
762,Selena Gomez,The Heart Wants What It Wants,,Hispanic,,2015
763,Little Big Town,Girl Crush,,Other,,2015
764,Trey Songz,Slow Motion,,Black,,2015
765,One Direction,Drag Me Down,,White,,2015
766,Nicki Minaj feat. Drake and Lil Wayne,Truffle Butter,,Black,,2015
767,Ariana Grande,One Last Time,,White,,2015
768,Nick Jonas,Chains,,White,,2015
769,Meek Mill feat. Chris Brown and Nicki Minaj,All Eyes On You,,Black,,2015
770,Rae Sremmurd,No Type,,Black,,2015
771,Vance Joy,Riptide,,White,,2015
772,Jidenna feat. Roman GianArthur,Classic Man,,Black,,2015
773,Elle King,Ex's and Oh's,,White,,2015
774,Meghan Trainor,Dear Future Husband,,White,,2015
775,Charlie Puth feat. Meghan Trainor,Marvin Gaye,,White,,2015
776,Meghan Trainor feat. John Legend,Like I'm Gonna Lose You,,White,,2015
777,Tove Lo,Habits (Stay High),,White,,2015
778,James Newton Howard feat. Jennifer Lawrence,The Hanging Tree,,White,,2015
779,O.T. Genasis,Coco,,Black,,2015
780,"Jessie J, Ariana Grande and Nicki Minaj",Bang Bang,,White,,2015
781,Sam Smith,Lay Me Down,,White,,2015
782,iLoveMakonnen feat. Drake,Tuesday,,Black,,2015
783,iLoveMemphis,Hit The Quan,,Black,,2015
784,"Macklemore and Ryan Lewis feat. Eric Nally, Melle Mel, Kool Moe Dee and Grandmaster Caz",Downtown,,Other,,2015
785,Sam Hunt,House Party,,White,,2015
786,Chris Brown and Tyga,Ayo,,Black,,2015
787,Luke Bryan,Kick The Dust Up,,White,,2015
788,Big Sean feat. Drake,Blessings,,Black,,2015
789,George Ezra,Budapest,,White,,2015
790,Sia,Chandelier,,White,,2015
791,Kelly Clarkson,Heartbeat Song,,White,,2015
792,Ed Sheeran,Don't,,White,,2015
793,Ella Henderson,Ghost,,White,,2015
794,Alessia Cara,Here,,White,,2015
795,Mr. Probz,Waves,,Black,,2015
796,Nicky Jam and Enrique Iglesias,El Perdon (Forgiveness),,Black,,2015
797,Ne-Yo feat. Juicy J,She Knows,,Black,,2015
798,One Direction,Night Changes,,White,,2015
799,Drake,Back To Back,,Black,,2015
800,Calvin Harris and Disciples,How Deep Is Your Love,,White,,2015
801,Justin Bieber,"""Love Yourself""",,White,,2016
802,Justin Bieber,"""Sorry""",,White,,2016
803,Drake,"""One Dance""",,Black,,2016
804,Rihanna,"""Work""",,Multiracial,,2016
805,Twenty One Pilots,"""Stressed Out""",,Other,,2016
806,Desiigner,"""Panda""",,Black,,2016
807,Adele,"""Hello""",,White,,2016
808,The Chainsmokers,ChainsmokersÊfeaturingÊDaya,,White,,2016
809,Justin Timberlake,"""Can't Stop the Feeling!""",,White,,2016
810,The Chainsmokers,"""Closer""",,White,,2016
811,Sia,"""Cheap Thrills""",,White,,2016
812,Lukas Graham,"""7 Years""",M,White,,2016
813,Rihanna,"""Needed Me""",,Multiracial,,2016
814,Flo Rida,"""My House""",,Black,,2016
815,Mike Posner,"""I Took a Pill in Ibiza""",,White,,2016
816,Fifth Harmony,"""Work from Home""",,Other,,2016
817,Calvin Harris,"""This Is What You Came For""",,White,,2016
818,DNCE,"""Cake by the Ocean""",,Black,,2016
819,G-Eazy,"""Me, Myself & I""",,Black,,2016
820,Twenty One Pilots,"""Ride""",,White,,2016
821,Twenty One Pilots,"""Heathens""",,White,,2016
822,Zayn,"""Pillowtalk""",,White,,2016
823,Shawn Mendes,"""Stitches""",,White,,2016
824,Drake,"""Hotline Bling""",,Black,,2016
825,Major Lazer,"""Cold Water""",,Black,,2016
826,Adele,"""Send My Love (To Your New Lover)""",,White,,2016
827,The Chainsmokers,"""Roses""",,White,,2016
828,Shawn Mendes,"""Treat You Better""",,White,,2016
829,Drake,"""Too Good""",,Black,,2016
830,Future featuring The Weeknd,"""Low Life""",,Black,,2016
831,Justin Bieber,"""What Do You Mean?""",,White,,2016
832,The Weeknd,"""The Hills""",,Black,,2016
833,Pink,"""Just Like Fire""",,White,,2016
834,DRAM,"""Broccoli""",,Black,,2016
835,Bryson Tiller,"""Don't""",,Black,,2016
836,Ariana Grande,"""Dangerous Woman""",,White,,2016
837,Drake,"""Jumpman""",,Black,,2016
838,Gnash,"""I Hate U, I Love U""",,White,,2016
839,Alessia Cara,"""Here""",,White,,2016
840,Selena Gomez,"""Same Old Love""",,Hispanic,,2016
841,Drake,"""Controlla""",,Black,,2016
842,Meghan Trainor featuring John Legend,"""Like I'm Gonna Lose You""",,White,,2016
843,Charlie Puth,"""One Call Away""",,White,,2016
844,James Bay,"""Let It Go""",,White,,2016
845,Meghan Trainor,"""No""",,White,,2016
846,Zara Larsson and MNEK,"""Never Forget You""",,White,,2016
847,DJ Snake featuring Justin Bieber,"""Let Me Love You""",,Black,,2016
848,Kent Jones,"""Don't Mind""",,White,,2016
849,Florida Georgia Line,"""H.O.L.Y.""",,Other,,2016
850,Charlie Puth featuring Selena Gomez,"""We Don't Talk Anymore""",,White,,2016
851,Ariana Grande,"""Into You""",,White,,2016
852,Kiiara,"""Gold""",,White,,2016
853,Bryson Tiller,"""Exchange""",,Black,,2016
854,Fetty Wap featuring Remy Boyz,"""679""",,Black,,2016
855,Jeremih,"""Oui""",,Black,,2016
856,Selena Gomez,"""Hands to Myself""",,Hispanic,,2016
857,Kevin Gates,"""2 Phones""",,Black,,2016
858,The Weeknd featuring Daft Punk,"""Starboy""",,Black,,2016
859,DJ Khaled,"""For Free""",,Black,,2016
860,Flume,"""Never Be Like You""",,White,,2016
861,The Weeknd,"""In the Night""",,Black,,2016
862,Meghan Trainor,"""Me Too""",,White,,2016
863,Elle King,"""Ex's & Oh's""",,White,,2016
864,Thomas Rhett,"""Die a Happy Man""",,White,,2016
865,Post Malone,"""White Iverson""",,Black,,2016
866,Nick Jonas,"""Close""",,White,,2016
867,X Ambassadors,"""Unsteady""",,Other,,2016
868,"Lil Wayne,","""Sucker for Pain""",,Black,,2016
869,Yo Gotti,"""Down in the DM""",,Black,,2016
870,Tory Lanez,"""Luv""",,Black,,2016
871,Beyonce,"""Sorry""",,Multiracial,,2016
872,The Weeknd,"""Can't Feel My Face""",,Black,,2016
873,Coldplay,"""Hymn for the Weekend""",,White,,2016
874,Tory Lanez,"""Say It""",,Black,,2016
875,Travis Scott,"""Antidote""",,Black,,2016
876,Ruth B,"""Lost Boy""",,Black,,2016
877,Ariana Grande featuring Nicki Minaj,"""Side to Side""",,White,,2016
878,Daya,"""Sit Still, Look Pretty""",,White,,2016
879,Taylor Swift,"""Wildest Dreams""",,White,,2016
880,DJ Snake featuring Bipolar Sunshine,"""Middle""",,Black,,2016
881,Ellie Goulding,"""On My Mind""",,White,,2016
882,Drake featuring The Throne,"""Pop Style""",,Black,,2016
883,Adele,"""When We Were Young""",,White,,2016
884,Daya,"""Hide Away""",,White,,2016
885,Major Lazer and DJ Snake featuring M¯,"""Lean On""",,Black,,2016
886,Shawn Mendes,"""I Know What You Did Last Summer""",,White,,2016
887,Fat Joe,"""All the Way Up""",,White,,2016
888,Silent—,"""Watch Me""",,Other,,2016
889,Chris Brown,"""Back to Sleep""",,Black,,2016
890,Usher,"""No Limit""",,Black,,2016
891,O.T. Genasis,"""Cut It""",,Black,,2016
892,Kevin Gates,"""Really Really""",,White,,2016
893,Fifth Harmony,"""All In My Head (Flex)""",,Other,,2016
894,Hailee Steinfeld,"""Starving""",,Black,,2016
895,Coldplay,"""Adventure of a Lifetime""",,White,,2016
896,Tim McGraw,"""Humble and Kind""",,White,,2016
897,Future,"""Wicked""",,Black,,2016
898,Desiigner,"""Tiimmy Turner""",,Black,,2016
899,Wiz Khalifa,"""See You Again""",,Black,,2016
900,One Direction,"""Perfect""",,White,,2016
901,Ed Sheeran,"""Shape of You""",,White,,2017
902,Luis Fonsi and Daddy Yankee featuring Justin Bieber,"""Despacito (Remix)""",,Hispanic,,2017
903,Bruno Mars,"""That's What I Like""",,Multiracial,,2017
904,Kendrick Lamar,"""Humble""",,White,,2017
905,The Chainsmokers,"""Something Just Like This""",,White,,2017
906,Migos,"""Bad and Boujee""",,Hispanic,,2017
907,The Chainsmokers,"""Closer""",,White,,2017
908,Sam Hunt,"""Body Like a Back Road""",,White,,2017
909,Imagine Dragons,"""Believer""",,White,,2017
910,Post Malone,"""Congratulations""",,White,,2017
911,James Arthur,"""Say You Won't Let Go""",,White,,2017
912,DJ Khaled,"""I'm the One""",,Black,,2017
913,Lil Uzi Vert,"""XO Tour Llif3""",,Black,,2017
914,Future,"""Mask Off""",,Black,,2017
915,French Montana,"""Unforgettable""",,Other,,2017
916,Bruno Mars,"""24K Magic""",,Multiracial,,2017
917,Zedd and Alessia Cara,"""Stay""",,White,,2017
918,DJ Khaled featuring Rihanna and Bryson Tiller,"""Wild Thoughts""",,Black,,2017
919,Rae Sremmurd,"""Black Beatles""",,Black,,2017
920,The Weeknd,"""Starboy""",,Black,,2017
921,Khalid,"""Location""",,Black,,2017
922,Charlie Puth,"""Attention""",,White,,2017
923,Shawn Mendes,"""There's Nothing Holdin' Me Back""",,White,,2017
924,Cardi B,"""Bodak Yellow""",,Multiracial,,2017
925,Childish Gambino,"""Redbone""",,Hispanic,,2017
926,Zayn and Taylor Swift,"""I Don't Wanna Live Forever""",,Multiracial,,2017
927,Kygo and Selena Gomez,"""It Ain't Me""",,Multiracial,,2017
928,Kyle featuring Lil Yachty,"""iSpy""",,Black,,2017
929,Julia Michaels,"""Issues""",,Black,,2017
930,Alessia Cara,"""Scars to Your Beautiful""",,White,,2017
931,Logic featuring Alessia Cara and Khalid,"""1-[phone]""",,Black,,2017
932,Niall Horan,"""Slow Hands""",,Black,,2017
933,Rihanna,"""Love on the Brain""",,Multiracial,,2017
934,The Weeknd,"""I Feel It Coming""",,Black,,2017
935,Big Sean,"""Bounce Back""",,Black,,2017
936,Liam Payne,"""Strip That Down""",,Black,,2017
937,Drake,"""Fake Love""",,Black,,2017
938,Maroon 5,"""Don't Wanna Know""",,White,,2017
939,Taylor Swift,"""Look What You Made Me Do""",,White,,2017
940,Ed Sheeran,"""Castle on the Hill""",,White,,2017
941,Machine Gun Kelly,"""Bad Things""",,White,,2017
942,The Chainsmokers,"""Paris""",,White,,2017
943,Ariana Grande,"""Side to Side""",,White,,2017
944,Clean Bandit,"""Rockabye""",,White,,2017
945,Portugal. The Man,"""Feel It Still""",,Other,,2017
946,DJ Snake,"""Let Me Love You""",,White,,2017
947,Demi Lovato,"""Sorry Not Sorry""",,White,,2017
948,21 Savage,"""Bank Account""",,Other,,2017
949,Justin Timberlake,"""Can't Stop the Feeling!""",,White,,2017
950,J Balvin and Willy William featuring BeyoncŽ,"""Mi Gente""",,Black,,2017
951,Imagine Dragons,"""Thunder""",,White,,2017
952,Migos,"""T-Shirt""",,Black,,2017
953,Yo Gotti featuring Nicki Minaj,"""Rake It Up""",,Black,,2017
954,Shawn Mendes,"""Mercy""",,White,,2017
955,Kodak Black,"""Tunnel Vision""",,Black,,2017
956,Post Malone featuring 21 Savage,"""Rockstar""",,Black,,2017
957,Brett Young,"""In Case You Didn't Know""",,White,,2017
958,Twenty One Pilots,"""Heathens""",,White,,2017
959,Halsey,"""Now or Never""",,White,,2017
960,AminŽ,"""Caroline""",,Black,,2017
961,Ayo & Teo,"""Rolex""",,White,,2017
962,Kendrick Lamar,"""DNA""",,White,,2017
963,Zay Hilfigerrr & Zayion McCall,"""Juju on That Beat (TZ Anthem)""",,White,,2017
964,Rae Sremmurd,"""Swang""",,Black,,2017
965,Drake,"""Passionfruit""",,Black,,2017
966,Kendrick Lamar featuring Rihanna,"""Loyalty""",,White,,2017
967,Kesha,"""Praying""",,White,,2017
968,Travis Scott,"""Goosebumps""",,Black,,2017
969,Maroon 5,"""Cold""",,White,,2017
970,DRAM,"""Broccoli""",,Black,,2017
971,Calvin Harris,"""Slide""",,White,,2017
972,Kane Brown,"""What Ifs""",,Black,,2017
973,Katy Perry,"""Chained to the Rhythm""",,White,,2017
974,Calvin Harris,"""Feels""",,White,,2017
975,Jon Bellion,"""All Time Low""",,White,,2017
976,Luke Combs,"""Hurricane""",,White,,2017
977,Sam Smith,"""Too Good at Goodbyes""",,White,,2017
978,Khalid,"""Young Dumb & Broke""",,Black,,2017
979,Playboi Carti,"""Magnolia""",,Black,,2017
980,SZAÊ,"""Love Galore""",,Black,,2017
981,A Boogie wit da HoodieÊfeaturingÊKodak Black,"""Drowning""",,Other,,2017
982,Hailee Steinfeld,"""Starving""",,White,,2017
983,Gucci Mane featuring Drake,"""Both""",,Black,,2017
984,Pink,"""What About Us""",,White,,2017
985,Jason DeruloÊfeaturingÊNicki MinajÊandÊTy Dolla Sign,"""Swalla""",,Black,,2017
986,Migos,"""Slippery""",,White,,2017
987,Harry Styles,"""Sign of the Times""",,White,,2017
988,Adele,"""Water Under the Bridge""",,White,,2017
989,Miley Cyrus,"""Malibu""",,White,,2017
990,Marian Hill,"""Down""",,White,,2017
991,Cheat CodesÊfeaturingÊDemi Lovato,"""No Promises""",,Black,,2017
992,Shawn Mendes,"""Treat You Better""",,White,,2017
993,Gucci ManeÊfeaturingÊMigos,"""I Get the Bag""",,Black,,2017
994,Dustin Lynch,"""Small Town Boy""",,Black,,2017
995,YFN LucciÊfeaturingÊPnB Rock,"""Everyday We Lit""",,Black,,2017
996,Camila CabelloÊfeaturingÊYoung Thug,"""Havana""",,Black,,2017
997,Maroon 5,"""What Lovers Do""",,White,,2017
998,Blackbear,"""Do Re Mi""",,Black,,2017
999,XXXTentacion,"""Look at Me!""",,Black,,2017
1000,Keith Urban,"""The Fighter""",,Black,,2017
1001,Drake,"""God's Plan""",,Black,,2018
1002,Ed Sheeran,"""Perfect""",,White,,2018
1003,Bebe Rexha,"""Meant to Be""",,Black,,2018
1004,Camila Cabello,"""Havana""",,Multiracial,,2018
1005,Post Malone,"""Rockstar""",,Hispanic,,2018
1006,Post Malone,"""Psycho""",,Hispanic,,2018
1007,Cardi B ,"""I Like It""",,Multiracial,,2018
1008,"Zedd,ÊMaren MorrisÊandÊGrey","""The Middle""",,White,,2018
1009,Drake,"""In My Feelings""",,Black,,2018
1010,Maroon 5,"""Girls Like You""",,White,,2018
1011,Drake,"""Nice for What""",,Black,,2018
1012,Juice Wrld,"""Lucid Dreams""",,Black,,2018
1013,Post Malone,"""Better Now""",,Hispanic,,2018
1014,Bruno Mars featuring Cardi B,"""Finesse""",,Multiracial,,2018
1015,Ella Mai,"""Boo'd Up""",,Multiracial,,2018
1016,Dua Lipa,"""New Rules""",,Multiracial,,2018
1017,XXXTentacion,"""Sad!""",,Black,,2018
1018,Camila Cabello,"""Never Be the Same""",,Multiracial,,2018
1019,Khalid and Normani,"""Love Lies""",,Black,,2018
1020,Ariana Grande,"""No Tears Left to Cry""",,White,,2018
1021,Bazzi,"""Mine""",,Black,,2018
1022,Imagine Dragons,"""Thunder""",,White,,2018
1023,BlocBoy,"""Look Alive""",,Black,,2018
1024,Taylor Swift,"""Delicate""",,White,,2018
1025,Lil Baby and Drake,"""Yes Indeed""",,Black,,2018
1026,Marshmello and Anne-Marie,"""Friends""",,White,,2018
1027,Halsey,"""Bad at Love""",,White,,2018
1028,Tyga,"""Taste""",,Black,,2018
1029,NF,"""Let You Down""",,Black,,2018
1030,G-Eazy,"""No Limit""",,Black,,2018
1031,6ix9ine,"""Fefe""",,Black,,2018
1032,Dan + Shay,"""Tequila""",,White,,2018
1033,Portugal. The Man,"""Feel It Still""",,Other,,2018
1034,"Migos, Nicki Minaj","""MotorSport""",,Black,,2018
1035,Lauv,"""I Like Me Better""",,White,,2018
1036,5 Seconds of Summer,"""Youngblood""",,Other,,2018
1037,Imagine Dragons,"""Whatever It Takes""",,White,,2018
1038,Offset,"""Ric Flair Drip""",,Other,,2018
1039,Post Malone,"""I Fall Apart""",,Black,,2018
1040,The Weeknd,"""Pray for Me""",,Black,,2018
1041,Selena Gomez,"""Back to You""",,Hispanic,,2018
1042,Travis Scott,"""Sicko Mode""",,Black,,2018
1043,Migos featuring Drake,"""Walk It Talk It""",,Black,,2018
1044,Lil Pump,"""Gucci Gang""",,Black,,2018
1045,G-Eazy,"""Him & I""",,Black,,2018
1046,Shawn Mendes,"""In My Blood""",,White,,2018
1047,Kendrick Lamar,"""All the Stars""",,White,,2018
1048,Migos,"""Stir Fry""",,Black,,2018
1049,Sam Smith,"""Too Good at Goodbyes""",,White,,2018
1050,Kendrick Lamar,"""Love""",,White,,2018
1051,Childish Gambino,"""This Is America""",,White,,2018
1052,Drake,"""Nonstop""",,Black,,2018
1053,Kane Brown,"""Heaven""",,Black,,2018
1054,Cardi B,"""Bodak Yellow""",,Multiracial,,2018
1055,Lil Dicky featuring Chris Brown,"""Freaky Friday""",,Black,,2018
1056,6ix9ine,"""Gummo""",,Black,,2018
1057,Rich the Kid,"""Plug Walk""",,Black,,2018
1058,Maroon 5,"""Wait""",,White,,2018
1059,Cardi B,"""Be Careful""",,Multiracial,,2018
1060,Selena Gomez and Marshmello,"""Wolves""",,Hispanic,,2018
1061,Cardi B featuring 21 Savage,"""Bartier Cardi""",,Multiracial,,2018
1062,Ariana Grande,"""God Is a Woman""",,White,,2018
1063,"YGÊfeaturingÊ2 Chainz,ÊNicki MinajÊandÊBig Sean","""Big Bank""",,Black,,2018
1064,Demi Lovato,"""Sorry Not Sorry""",,White,,2018
1065,Charlie Puth,"""How Long""",,White,,2018
1066,Max,"""Lights Down Low""",,White,,2018
1067,Khalid,"""Young Dumb & Broke""",,Black,,2018
1068,Calvin Harris and Dua Lipa,"""One Kiss""",,White,,2018
1069,Imagine Dragons,"""Natural""",,White,,2018
1070,Jason Aldean,"""You Make It Easy""",,White,,2018
1071,Ed Sheeran,"""Shape of You""",,White,,2018
1072,Gucci Mane featuring Migos,"""I Get the Bag""",,Black,,2018
1073,"DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo","""No Brainer""",,MiddleEast,,2018
1074,ASAP Ferg featuring Nicki Minaj,"""Plain Jane""",,Black,,2018
1075,Miguel,"""Sky Walker""",,Black,,2018
1076,Thomas Rhett,"""Marry Me""",,White,,2018
1077,"Benny Blanco, Halsey and Khalid","""Eastside""",,Hispanic,,2018
1078,The Weeknd,"""Call Out My Name""",,Black,,2018
1079,"Jay Rock, Kendrick Lamar, Future and James Blake","""King's Dead""",,Other,,2018
1080,Marshmello and Bastille,"""Happier""",,Other,,2018
1081,"Nio Garc’a, Darell and Casper M‡gico featuringÊBad Bunny,ÊNicky JamÊandÊOzuna","""Te BotŽ""",,Hispanic,,2018
1082,Florida Georgia Line,"""Simple""",,Other,,2018
1083,N.E.R.D and Rihanna,"""Lemon""",,Black,,2018
1084,Logic,"""1-[phone]""",,White,,2018
1085,Justin Timberlake,"""Say Something""",,White,,2018
1086,Drake,"""I'm Upset""",,Black,,2018
1087,Kenny Chesney,"""Get Along""",,White,,2018
1088,XXXTentacion,"""Moonlight""",,Black,,2018
1089,Maroon 5,"""What Lovers Do""",,White,,2018
1090,Nicky Jam,"""X""",,Hispanic,,2018
1091,YoungBoy Never Broke Again,"""Outside Today""",,Black,,2018
1092,Ella Mai,"""Trip""",,Multiracial,,2018
1093,Daddy Yankee,"""Dura""",,Hispanic,,2018
1094,XXXTentacion,"""Changes""",,Black,,2018
1095,Brett Young,"""Mercy""",,White,,2018
1096,Luke Combs,"""One Number Away""",,White,,2018
1097,Rae Sremmurd,"""Powerglide""",,Black,,2018
1098,Dua Lipa,"""IDGAF""",,Multiracial,,2018
1099,J Balvin,"""Mi Gente""",,Multiracial,,2018
1100,Imagine Dragons,"""Believer""",,White,,2018